temperature,humidity,soil_moisture,nitrogen_value,phosphorus_value,potassium_value,ph_value,rainfall,disease
27.20185685169644,54.48243949818114,73.15488164263658,48.05891370849452,12.963664923529619,53.44690155781921,6.486842145898356,244.2177686691511,Fusarium Wilt
31.837162595429884,89.78301761301904,84.21539476033591,35.91657540802278,24.365341367463785,26.53006145475024,6.546308263392596,242.0310707061576,Anthracnose
37.272613680666566,96.65759894806303,45.66380192748625,27.969749158976345,51.88435485988846,46.647272356642475,6.300034548987948,91.53993346532636,Bacterial Wilt
28.34274163287462,57.77455548023478,79.13084686661205,46.02879890843599,33.12147743069457,25.410152868422532,7.099648199210183,235.9673323083617,Fungal Blight
28.976927738231282,78.31881248990386,83.07074390643209,32.49338013379102,55.058610435777005,50.66472277642074,5.98700151804152,137.0984062990977,Bacterial Wilt
26.86247962531676,91.86378073497708,59.40592314628235,41.38157941520329,39.63276583258117,39.784919407198586,5.358780497565667,135.56479322317045,Fungal Blight
33.080158155532395,73.01502472479166,87.76968723975392,50.35768725465576,56.100484134562315,22.177441494996998,7.8206771084881925,165.39973134906813,Powdery Mildew
33.07982855104217,62.02980135949224,39.61828089663257,10.36318160968002,51.8932387191251,15.051337991011302,7.829114958115563,214.16255113245703,Fusarium Wilt
22.43146854076834,64.93152649247386,73.902271578617,14.66605460359008,57.210996456759915,33.349363863990185,5.60412430081386,134.11972584337678,Root Rot
29.892563907698836,75.9162630400067,75.1680356804701,56.49294187439407,22.05972919018123,53.269212773725954,5.371085036390412,162.13056664713008,Powdery Mildew
27.937491226580885,96.07222095653384,73.01126154019843,58.71495702680866,33.18516397584082,46.720223754794205,5.212573918376965,196.0263069649664,Fusarium Wilt
21.761057458692846,81.09886232786644,43.78017877333302,33.05174734500224,46.87243143877117,23.814561073240228,6.570520570116081,245.5280328490794,Powdery Mildew
35.09636423767205,84.2364495419723,39.88482796076033,38.09930703430395,17.07609139026269,20.504704883174306,7.535010173902966,240.21274615483193,Fusarium Wilt
29.537574224200604,55.50948066588495,44.2206625075555,37.87408104697726,33.06374685141533,58.61084649691163,5.9677716109000745,127.6921534741476,Fusarium Wilt
20.40641585767569,84.45075649742812,42.6667514856948,42.88523598247951,41.44146950494894,24.41963063686442,5.8817237811854985,51.475292786686595,Powdery Mildew
21.27250667039114,76.88008398948874,35.05785953383817,37.92670980922835,32.27983560145546,29.59260632041744,6.0516070027374145,87.10806775003738,Fungal Blight
31.87662118096914,50.488873866056025,57.29479699624374,47.970427515431105,23.341230248057368,30.909598963297228,7.373627800144303,200.69455589177446,Downy Mildew
21.307265271906513,92.61736176738259,88.22709559577783,21.361937219822494,35.38291011033715,13.838859324373406,7.128216881170825,243.98349363636635,Leaf Spot
37.96491536658334,65.57362600980552,54.70676356615745,45.26179554892806,48.5532964536434,14.447254712924654,6.186991514947505,281.6674752901532,Anthracnose
20.57620172664588,64.8530802526783,70.22542300668391,46.659111013358185,42.285119187233875,59.51731883165545,7.582309467643056,125.93944862288973,Root Rot
20.679884610592577,63.07801689766539,58.18098104135252,55.43197913460154,50.594426491044146,45.367022476515814,7.231355904625693,200.91628947311148,Powdery Mildew
26.959501943425757,78.21895733861842,33.69989280959859,36.1035715032654,24.11458661901876,52.16204092962347,5.21120140623094,62.92670356094408,Downy Mildew
35.15218729086936,61.54172276434161,80.90163329117667,45.66630723894006,53.41355889460046,29.12454446099565,7.527824338608011,189.7428175623595,Powdery Mildew
30.70993328261924,79.14623699164785,41.66278819446846,46.209451752637825,55.251470849508486,50.97297370952973,5.342462856328849,90.4820190962073,Leaf Spot
31.471635021266767,92.98608595060801,62.56572398598312,57.147264278110406,57.86592628751594,31.56761929347454,7.6884620875658705,240.56742676973525,Anthracnose
21.321948856767655,59.36882380311121,47.67211102629385,15.329129953330808,30.15857943521175,29.981609965752416,5.336282152357129,255.1115498366184,Fusarium Wilt
27.440804801267515,70.52508243610613,86.74306180594701,53.659201490009565,43.65314777988683,27.741805047717424,7.459965052967543,124.0560301160463,Fusarium Wilt
39.30869301673014,60.753091888432294,41.528993417155775,37.076201704083864,53.052045010317535,21.513384084202336,6.06417077030811,100.50464057119916,Root Rot
32.600379406890916,96.60166867634874,68.20468363016748,48.23663347800677,19.852698460033572,11.242617045961513,5.731912614121099,243.65878463545073,Fusarium Wilt
23.949307692284318,76.55365008097779,59.49512190072743,46.36086850651884,45.56835008622688,43.461696748285746,5.827158650089758,264.2752741343894,Downy Mildew
29.792852933772025,94.15037177051144,80.3672920971614,37.75161160639794,39.83744614173868,10.928908024584512,7.357403271484791,129.3700596086067,Root Rot
21.735302919538892,69.29954806615191,60.88066449726053,50.21747331523063,47.63056132803379,14.125667004706068,6.526161677391919,143.69334216539735,Root Rot
20.077373905254948,87.00280016697678,77.11539773798272,52.28827786282036,16.971331437636092,22.51817276537662,5.18561109132107,116.86335697926762,Anthracnose
27.480701758545795,70.9204303452634,53.36302666141687,34.28391338664574,44.107926890888564,31.17905364266982,5.537049181585211,210.26971688698495,Downy Mildew
37.29872950646581,53.36744729960265,50.02277225799173,30.4930026291911,34.664577272443346,19.07416935554089,7.081388344471008,70.61732690080689,Downy Mildew
31.779733906695814,75.87809865876109,53.07749473309805,26.134751351251737,58.564387044609255,16.32707043275808,7.657994044093385,257.02767912070897,Powdery Mildew
32.94093312128968,94.1541629151625,87.36854321013064,37.67963148907039,50.576235135959585,46.18935763646868,6.90482054430397,200.84765475438803,Fungal Blight
